144 | 124
144 | 125
144 | 126
144 | 127
144 | 128
144 | 129
561 = 273 + 288
145 | 120
145 | 120
145 | 121
145 | 122
145 | 123
145 | 124
145 | 125
145 | 126
145 | 127
145 | 128
145 | 129
145 | 130
145 | 131
145 | 132
145 | 133
145 | 134
145 | 135
145 | 136
145 | 137
145 | 138
145 | 139
145 | 140
145 | 141
145 | 142
145 | 143
145 | 144
145 | 121
145 | 120
145 | 121
145 | 122
145 | 123
145 | 124
145 | 125
145 | 126
145 | 127
145 | 128
145 | 129
145 | 130
145 | 131
145 | 132
145 | 133
145 | 134
145 | 135
145 | 136
145 | 137
145 | 138
145 | 139
145 | 140
145 | 141
145 | 142
145 | 143
145 | 144
145 | 122
145 | 120
145 | 121
145 | 122
145 | 123
145 | 124
145 | 125
145 | 126
145 | 127
145 | 128
145 | 129
145 | 130
145 | 131
145 | 132
145 | 133
145 | 134
145 | 135
145 | 136
145 | 137
145 | 138
145 | 139
145 | 140
145 | 141
145 | 142
145 | 143
145 | 144
145 | 123
145 | 120
145 | 121
145 | 122
145 | 123
145 | 124
145 | 125
145 | 126
145 | 127
145 | 128
145 | 129
145 | 130
145 | 131
145 | 132
145 | 133
145 | 134
145 | 135
145 | 136
145 | 137
620 = 277 + 343
146 | 121
146 | 121
146 | 122
146 | 123
146 | 124
146 | 125
146 | 126
146 | 127
146 | 128
146 | 129
146 | 130
146 | 131
146 | 132
146 | 133
146 | 134
146 | 135
146 | 136
146 | 137
146 | 138
146 | 139
146 | 140
146 | 141
146 | 142
146 | 143
146 | 144
146 | 145
146 | 122
146 | 121
146 | 122
146 | 123
146 | 124
146 | 125
146 | 126
146 | 127
146 | 128
146 | 129
146 | 130
146 | 131
146 | 132
146 | 133
146 | 134
146 | 135
146 | 136
146 | 137
146 | 138
146 | 139
146 | 140
146 | 141
146 | 142
146 | 143
146 | 144
146 | 145
146 | 123
146 | 121
146 | 122
146 | 123
146 | 124
146 | 125
552 = 277 + 275
147 | 122
147 | 122
147 | 123
147 | 124
147 | 125
147 | 126
147 | 127
147 | 128
147 | 129
147 | 130
147 | 131
147 | 132
147 | 133
147 | 134
147 | 135
147 | 136
147 | 137
147 | 138
147 | 139
147 | 140
147 | 141
147 | 142
147 | 143
147 | 144
147 | 145
147 | 146
147 | 123
147 | 122
147 | 123
147 | 124
147 | 125
147 | 126
147 | 127
147 | 128
147 | 129
147 | 130
147 | 131
147 | 132
147 | 133
147 | 134
147 | 135
147 | 136
147 | 137
147 | 138
147 | 139
147 | 140
147 | 141
147 | 142
147 | 143
147 | 144
147 | 145
147 | 146
147 | 124
147 | 122
147 | 123
147 | 124
147 | 125
147 | 126
147 | 127
147 | 128
147 | 129
147 | 130
147 | 131
147 | 132
147 | 133
147 | 134
147 | 135
147 | 136
147 | 137
147 | 138
147 | 139
147 | 140
662 = 273 + 389
148 | 123
148 | 123
148 | 124
148 | 125
148 | 126
148 | 127
148 | 128
148 | 129
148 | 130
148 | 131
148 | 132
148 | 133
148 | 134
148 | 135
148 | 136
148 | 137
148 | 138
148 | 139
148 | 140
148 | 141
148 | 142
148 | 143
148 | 144
148 | 145
148 | 146
148 | 147
148 | 124
148 | 123
148 | 124
148 | 125
548 = 273 + 275
149 | 124
149 | 124
149 | 125
149 | 126
149 | 127
149 | 128
149 | 129
149 | 130
149 | 131
149 | 132
149 | 133
149 | 134
149 | 135
149 | 136
149 | 137
149 | 138
149 | 139
885 = 273 + 612
150 | 125
150 | 125
150 | 126
557 = 275 + 282
151 | 126
151 | 126
151 | 127
151 | 128
151 | 129
570 = 282 + 288
152 | 127
152 | 127
152 | 128
152 | 129
152 | 130
152 | 131
152 | 132
152 | 133
152 | 134
152 | 135
152 | 136
152 | 137
152 | 138
152 | 139
152 | 140
152 | 141
152 | 142
152 | 143
152 | 144
152 | 145
152 | 146
152 | 147
152 | 148
152 | 149
152 | 150
152 | 151
152 | 128
152 | 127
152 | 128
152 | 129
152 | 130
152 | 131
152 | 132
152 | 133
152 | 134
152 | 135
152 | 136
152 | 137
152 | 138
152 | 139
152 | 140
152 | 141
152 | 142
152 | 143
152 | 144
152 | 145
152 | 146
152 | 147
152 | 148
152 | 149
152 | 150
152 | 151
152 | 129
152 | 127
152 | 128
152 | 129
152 | 130
152 | 131
152 | 132
152 | 133
152 | 134
152 | 135
152 | 136
152 | 137
152 | 138
152 | 139
152 | 140
152 | 141
152 | 142
152 | 143
152 | 144
152 | 145
152 | 146
152 | 147
152 | 148
152 | 149
152 | 150
152 | 151
152 | 130
152 | 127
152 | 128
152 | 129
152 | 130
152 | 131
152 | 132
152 | 133
152 | 134
152 | 135
152 | 136
152 | 137
152 | 138
152 | 139
152 | 140
152 | 141
152 | 142
152 | 143
152 | 144
152 | 145
152 | 146
152 | 147
152 | 148
152 | 149
152 | 150
152 | 151
152 | 131
152 | 127
152 | 128
152 | 129
152 | 130
152 | 131
152 | 132
152 | 133
152 | 134
152 | 135
678 = 321 + 357
153 | 128
153 | 128
153 | 129
153 | 130
153 | 131
153 | 132
153 | 133
153 | 134
153 | 135
153 | 136
153 | 137
153 | 138
153 | 139
153 | 140
153 | 141
153 | 142
153 | 143
153 | 144
153 | 145
153 | 146
153 | 147
153 | 148
153 | 149
153 | 150
153 | 151
153 | 152
153 | 129
153 | 128
153 | 129
153 | 130
574 = 288 + 286
154 | 129
154 | 129
154 | 130
154 | 131
154 | 132
154 | 133
154 | 134
154 | 135
154 | 136
154 | 137
154 | 138
154 | 139
154 | 140
154 | 141
154 | 142
154 | 143
154 | 144
154 | 145
154 | 146
154 | 147
154 | 148
154 | 149
154 | 150
154 | 151
154 | 152
154 | 153
154 | 130
154 | 129
154 | 130
154 | 131
154 | 132
154 | 133
593 = 286 + 307
155 | 130
155 | 130
155 | 131
155 | 132
155 | 133
155 | 134
155 | 135
155 | 136
155 | 137
155 | 138
155 | 139
155 | 140
155 | 141
155 | 142
155 | 143
155 | 144
155 | 145
155 | 146
155 | 147
155 | 148
155 | 149
155 | 150
155 | 151
155 | 152
155 | 153
155 | 154
155 | 131
155 | 130
155 | 131
155 | 132
155 | 133
155 | 134
155 | 135
155 | 136
155 | 137
155 | 138
671 = 321 + 350
156 | 131
156 | 131
156 | 132
156 | 133
156 | 134
156 | 135
156 | 136
156 | 137
156 | 138
156 | 139
156 | 140
156 | 141
156 | 142
156 | 143
156 | 144
156 | 145
156 | 146
156 | 147
156 | 148
156 | 149
156 | 150
156 | 151
156 | 152
156 | 153
156 | 154
156 | 155
156 | 132
156 | 131
156 | 132
156 | 133
156 | 134
156 | 135
156 | 136
156 | 137
156 | 138
156 | 139
156 | 140
156 | 141
156 | 142
156 | 143
156 | 144
156 | 145
156 | 146
156 | 147
156 | 148
156 | 149
156 | 150
156 | 151
156 | 152
156 | 153
156 | 154
156 | 155
156 | 133
156 | 131
156 | 132
156 | 133
156 | 134
156 | 135
156 | 136
156 | 137
156 | 138
156 | 139
156 | 140
156 | 141
156 | 142
156 | 143
156 | 144
156 | 145
156 | 146
859 = 307 + 552
157 | 132
157 | 132
157 | 133
157 | 134
157 | 135
157 | 136
157 | 137
157 | 138
157 | 139
157 | 140
157 | 141
157 | 142
157 | 143
157 | 144
157 | 145
157 | 146
157 | 147
157 | 148
157 | 149
157 | 150
157 | 151
157 | 152
157 | 153
157 | 154
157 | 155
157 | 156
157 | 133
157 | 132
157 | 133
157 | 134
157 | 135
664 = 307 + 357
158 | 133
158 | 133
158 | 134
158 | 135
158 | 136
158 | 137
158 | 138
158 | 139
158 | 140
158 | 141
158 | 142
158 | 143
158 | 144
158 | 145
158 | 146
158 | 147
158 | 148
158 | 149
158 | 150
158 | 151
158 | 152
985 = 307 + 678
159 | 134
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
159 | 158
159 | 135
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
159 | 158
159 | 136
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
159 | 158
159 | 137
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
159 | 158
159 | 138
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
159 | 158
159 | 139
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
159 | 158
159 | 140
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
159 | 158
159 | 141
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
159 | 158
159 | 142
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
159 | 158
159 | 143
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
159 | 158
159 | 144
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
159 | 158
159 | 145
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
159 | 158
159 | 146
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
159 | 158
159 | 147
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
159 | 158
159 | 148
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
159 | 158
159 | 149
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
159 | 158
159 | 150
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
159 | 158
159 | 151
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
159 | 158
159 | 152
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
159 | 158
159 | 153
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
159 | 158
159 | 154
159 | 134
159 | 135
159 | 136
159 | 137
159 | 138
159 | 139
159 | 140
159 | 141
159 | 142
159 | 143
159 | 144
159 | 145
159 | 146
159 | 147
159 | 148
159 | 149
159 | 150
159 | 151
159 | 152
159 | 153
159 | 154
159 | 155
159 | 156
159 | 157
1257 = 593 + 664
160 | 135
160 | 135
160 | 136
160 | 137
160 | 138
160 | 139
160 | 140
746 = 357 + 389
161 | 136
161 | 136
161 | 137
161 | 138
161 | 139
161 | 140
161 | 141
161 | 142
161 | 143
161 | 144
161 | 145
161 | 146
161 | 147
161 | 148
161 | 149
161 | 150
161 | 151
161 | 152
161 | 153
161 | 154
161 | 155
161 | 156
161 | 157
161 | 158
161 | 159
161 | 160
161 | 137
161 | 136
161 | 137
161 | 138
693 = 343 + 350
162 | 137
162 | 137
162 | 138
162 | 139
162 | 140
732 = 343 + 389
163 | 138
163 | 138
163 | 139
163 | 140
163 | 141
163 | 142
163 | 143
163 | 144
163 | 145
163 | 146
163 | 147
163 | 148
163 | 149
163 | 150
163 | 151
163 | 152
163 | 153
163 | 154
163 | 155
163 | 156
163 | 157
163 | 158
163 | 159
163 | 160
163 | 161
163 | 162
163 | 139
163 | 138
163 | 139
163 | 140
163 | 141
163 | 142
163 | 143
163 | 144
163 | 145
163 | 146
163 | 147
163 | 148
163 | 149
163 | 150
163 | 151
163 | 152
163 | 153
163 | 154
163 | 155
163 | 156
163 | 157
163 | 158
163 | 159
163 | 160
163 | 161
163 | 162
163 | 140
163 | 138
163 | 139
163 | 140
163 | 141
163 | 142
163 | 143
163 | 144
163 | 145
163 | 146
163 | 147
163 | 148
163 | 149
163 | 150
163 | 151
163 | 152
163 | 153
163 | 154
163 | 155
163 | 156
163 | 157
163 | 158
163 | 159
163 | 160
163 | 161
163 | 162
163 | 141
163 | 138
163 | 139
163 | 140
163 | 141
163 | 142
163 | 143
163 | 144
163 | 145
163 | 146
163 | 147
163 | 148
163 | 149
163 | 150
163 | 151
163 | 152
163 | 153
163 | 154
163 | 155
163 | 156
163 | 157
163 | 158
163 | 159
163 | 160
163 | 161
163 | 162
163 | 142
163 | 138
163 | 139
163 | 140
163 | 141
163 | 142
163 | 143
163 | 144
163 | 145
163 | 146
163 | 147
163 | 148
163 | 149
163 | 150
163 | 151
163 | 152
163 | 153
163 | 154
163 | 155
163 | 156
163 | 157
163 | 158
163 | 159
163 | 160
163 | 161
163 | 162
163 | 143
163 | 138
163 | 139
163 | 140
163 | 141
163 | 142
163 | 143
163 | 144
163 | 145
163 | 146
163 | 147
163 | 148
163 | 149
163 | 150
163 | 151
163 | 152
163 | 153
163 | 154
163 | 155
163 | 156
163 | 157
163 | 158
163 | 159
163 | 160
163 | 161
163 | 162
163 | 144
163 | 138
163 | 139
163 | 140
163 | 141
163 | 142
163 | 143
163 | 144
163 | 145
163 | 146
163 | 147
163 | 148
163 | 149
163 | 150
163 | 151
163 | 152
163 | 153
163 | 154
163 | 155
163 | 156
163 | 157
163 | 158
163 | 159
163 | 160
163 | 161
163 | 162
163 | 145
163 | 138
163 | 139
163 | 140
163 | 141
163 | 142
163 | 143
163 | 144
163 | 145
163 | 146
163 | 147
163 | 148
163 | 149
163 | 150
163 | 151
163 | 152
163 | 153
163 | 154
163 | 155
163 | 156
163 | 157
163 | 158
163 | 159
1877 = 620 + 1257
164 | 139
164 | 139
164 | 140
164 | 141
164 | 142
164 | 143
164 | 144
164 | 145
164 | 146
164 | 147
164 | 148
164 | 149
164 | 150
164 | 151
164 | 152
164 | 153
164 | 154
164 | 155
164 | 156
164 | 157
164 | 158
164 | 159
164 | 160
164 | 161
164 | 162
164 | 163
164 | 140
164 | 139
164 | 140
164 | 141
164 | 142
164 | 143
924 = 389 + 535
165 | 140
165 | 140
165 | 141
165 | 142
165 | 143
165 | 144
165 | 145
165 | 146
165 | 147
165 | 148
937 = 389 + 548
166 | 141
166 | 141
166 | 142
166 | 143
166 | 144
166 | 145
166 | 146
166 | 147
166 | 148
166 | 149
166 | 150
166 | 151
166 | 152
166 | 153
166 | 154
166 | 155
166 | 156
166 | 157
166 | 158
166 | 159
166 | 160
166 | 161
166 | 162
166 | 163
166 | 164
166 | 165
166 | 142
166 | 141
166 | 142
166 | 143
166 | 144
166 | 145
166 | 146
166 | 147
166 | 148
166 | 149
166 | 150
166 | 151
166 | 152
166 | 153
166 | 154
166 | 155
166 | 156
166 | 157
166 | 158
166 | 159
166 | 160
166 | 161
166 | 162
166 | 163
166 | 164
166 | 165
166 | 143
166 | 141
166 | 142
166 | 143
166 | 144
166 | 145
166 | 146
166 | 147
166 | 148
166 | 149
166 | 150
166 | 151
166 | 152
166 | 153
166 | 154
166 | 155
166 | 156
166 | 157
166 | 158
166 | 159
166 | 160
166 | 161
166 | 162
166 | 163
166 | 164
166 | 165
166 | 144
166 | 141
166 | 142
166 | 143
166 | 144
166 | 145
166 | 146
166 | 147
166 | 148
166 | 149
166 | 150
166 | 151
166 | 152
166 | 153
166 | 154
166 | 155
166 | 156
166 | 157
166 | 158
166 | 159
166 | 160
166 | 161
166 | 162
166 | 163
166 | 164
166 | 165
166 | 145
166 | 141
166 | 142
166 | 143
166 | 144
166 | 145
166 | 146
166 | 147
166 | 148
166 | 149
166 | 150
166 | 151
166 | 152
166 | 153
166 | 154
166 | 155
166 | 156
166 | 157
166 | 158
166 | 159
166 | 160
166 | 161
166 | 162
166 | 163
166 | 164
166 | 165
166 | 146
166 | 141
166 | 142
166 | 143
166 | 144
166 | 145
166 | 146
166 | 147
166 | 148
1100 = 552 + 548
167 | 142
167 | 142
167 | 143
167 | 144
167 | 145
167 | 146
167 | 147
167 | 148
167 | 149
167 | 150
167 | 151
167 | 152
167 | 153
167 | 154
167 | 155
167 | 156
167 | 157
167 | 158
167 | 159
167 | 160
167 | 161
167 | 162
167 | 163
167 | 164
167 | 165
167 | 166
167 | 143
167 | 142
167 | 143
167 | 144
167 | 145
167 | 146
167 | 147
167 | 148
1083 = 535 + 548
168 | 143
168 | 143
168 | 144
168 | 145
168 | 146
168 | 147
168 | 148
168 | 149
168 | 150
168 | 151
168 | 152
168 | 153
168 | 154
168 | 155
168 | 156
168 | 157
168 | 158
168 | 159
168 | 160
168 | 161
168 | 162
168 | 163
168 | 164
168 | 165
168 | 166
168 | 167
168 | 144
168 | 143
168 | 144
168 | 145
168 | 146
168 | 147
168 | 148
168 | 149
168 | 150
168 | 151
168 | 152
168 | 153
168 | 154
168 | 155
168 | 156
168 | 157
168 | 158
168 | 159
168 | 160
168 | 161
168 | 162
168 | 163
168 | 164
168 | 165
168 | 166
168 | 167
168 | 145
168 | 143
168 | 144
168 | 145
168 | 146
168 | 147
168 | 148
168 | 149
168 | 150
168 | 151
168 | 152
168 | 153
168 | 154
168 | 155
168 | 156
168 | 157
168 | 158
168 | 159
168 | 160
1366 = 620 + 746
169 | 144
169 | 144
169 | 145
169 | 146
169 | 147
169 | 148
169 | 149
169 | 150
169 | 151
169 | 152
169 | 153
169 | 154
169 | 155
169 | 156
169 | 157
169 | 158
169 | 159
169 | 160
169 | 161
169 | 162
169 | 163
169 | 164
169 | 165
169 | 166
169 | 167
169 | 168
169 | 145
169 | 144
169 | 145
169 | 146
169 | 147
169 | 148
169 | 149
169 | 150
169 | 151
169 | 152
169 | 153
169 | 154
169 | 155
169 | 156
169 | 157
169 | 158
169 | 159
169 | 160
169 | 161
169 | 162
169 | 163
169 | 164
169 | 165
169 | 166
169 | 167
169 | 168
169 | 146
169 | 144
169 | 145
169 | 146
169 | 147
169 | 148
169 | 149
169 | 150
169 | 151
169 | 152
169 | 153
169 | 154
169 | 155
169 | 156
169 | 157
169 | 158
169 | 159
169 | 160
169 | 161
169 | 162
169 | 163
169 | 164
169 | 165
169 | 166
169 | 167
169 | 168
169 | 147
169 | 144
169 | 145
169 | 146
169 | 147
169 | 148
169 | 149
169 | 150
169 | 151
169 | 152
169 | 153
169 | 154
169 | 155
169 | 156
169 | 157
169 | 158
169 | 159
169 | 160
169 | 161
169 | 162
169 | 163
169 | 164
169 | 165
169 | 166
169 | 167
169 | 168
169 | 148
169 | 144
169 | 145
169 | 146
169 | 147
169 | 148
169 | 149
169 | 150
1105 = 548 + 557
170 | 145
170 | 145
170 | 146
170 | 147
170 | 148
170 | 149
170 | 150
170 | 151
170 | 152
170 | 153
170 | 154
170 | 155
170 | 156
170 | 157
170 | 158
170 | 159
170 | 160
170 | 161
170 | 162
170 | 163
170 | 164
170 | 165
170 | 166
170 | 167
170 | 168
170 | 169
170 | 146
170 | 145
170 | 146
170 | 147
170 | 148
170 | 149
170 | 150
170 | 151
170 | 152
170 | 153
170 | 154
170 | 155
170 | 156
170 | 157
170 | 158
170 | 159
170 | 160
170 | 161
170 | 162
170 | 163
170 | 164
170 | 165
170 | 166
170 | 167
170 | 168
170 | 169
170 | 147
170 | 145
170 | 146
170 | 147
170 | 148
170 | 149
170 | 150
170 | 151
170 | 152
170 | 153
170 | 154
170 | 155
170 | 156
170 | 157
170 | 158
170 | 159
170 | 160
170 | 161
170 | 162
170 | 163
170 | 164
170 | 165
170 | 166
170 | 167
170 | 168
170 | 169
170 | 148
170 | 145
170 | 146
170 | 147
170 | 148
170 | 149
1433 = 548 + 885
171 | 146
171 | 146
171 | 147
171 | 148
171 | 149
171 | 150
171 | 151
1122 = 552 + 570
172 | 147
172 | 147
172 | 148
172 | 149
172 | 150
172 | 151
172 | 152
172 | 153
172 | 154
172 | 155
172 | 156
172 | 157
172 | 158
172 | 159
172 | 160
172 | 161
172 | 162
172 | 163
172 | 164
172 | 165
172 | 166
172 | 167
172 | 168
172 | 169
172 | 170
172 | 171
172 | 148
172 | 147
172 | 148
172 | 149
172 | 150
172 | 151
1118 = 548 + 570
173 | 148
173 | 148
173 | 149
173 | 150
173 | 151
173 | 152
173 | 153
173 | 154
173 | 155
173 | 156
173 | 157
173 | 158
173 | 159
173 | 160
173 | 161
173 | 162
173 | 163
173 | 164
173 | 165
173 | 166
173 | 167
173 | 168
173 | 169
173 | 170
173 | 171
173 | 172
173 | 149
173 | 148
173 | 149
173 | 150
173 | 151
173 | 152
173 | 153
173 | 154
173 | 155
173 | 156
173 | 157
173 | 158
173 | 159
173 | 160
173 | 161
173 | 162
173 | 163
173 | 164
173 | 165
173 | 166
173 | 167
173 | 168
173 | 169
173 | 170
173 | 171
173 | 172
173 | 150
173 | 148
173 | 149
173 | 150
173 | 151
173 | 152
173 | 153
1131 = 557 + 574
174 | 149
174 | 149
174 | 150
174 | 151
174 | 152
174 | 153
174 | 154
174 | 155
174 | 156
174 | 157
174 | 158
174 | 159
174 | 160
174 | 161
174 | 162
174 | 163
174 | 164
174 | 165
174 | 166
174 | 167
174 | 168
174 | 169
174 | 170
174 | 171
174 | 172
174 | 173
174 | 150
174 | 149
174 | 150
174 | 151
174 | 152
174 | 153
174 | 154
174 | 155
174 | 156
174 | 157
174 | 158
174 | 159
174 | 160
174 | 161
174 | 162
174 | 163
174 | 164
174 | 165
174 | 166
174 | 167
174 | 168
174 | 169
174 | 170
174 | 171
174 | 172
174 | 173
174 | 151
174 | 149
174 | 150
174 | 151
174 | 152
174 | 153
174 | 154
174 | 155
174 | 156
174 | 157
174 | 158
174 | 159
174 | 160
174 | 161
174 | 162
174 | 163
174 | 164
174 | 165
174 | 166
174 | 167
174 | 168
174 | 169
174 | 170
174 | 171
174 | 172
174 | 173
174 | 152
174 | 149
174 | 150
174 | 151
174 | 152
174 | 153
174 | 154
174 | 155
174 | 156
174 | 157
174 | 158
174 | 159
174 | 160
174 | 161
174 | 162
174 | 163
174 | 164
174 | 165
174 | 166
174 | 167
174 | 168
174 | 169
174 | 170
174 | 171
174 | 172
174 | 173
174 | 153
174 | 149
174 | 150
174 | 151
174 | 152
174 | 153
174 | 154
174 | 155
174 | 156
174 | 157
174 | 158
174 | 159
174 | 160
174 | 161
174 | 162
174 | 163
174 | 164
174 | 165
174 | 166
174 | 167
174 | 168
174 | 169
174 | 170
174 | 171
174 | 172
174 | 173
174 | 154
174 | 149
174 | 150
174 | 151
174 | 152
174 | 153
174 | 154
174 | 155
174 | 156
174 | 157
174 | 158
174 | 159
174 | 160
174 | 161
174 | 162
174 | 163
174 | 164
174 | 165
174 | 166
174 | 167
174 | 168
174 | 169
174 | 170
174 | 171
174 | 172
174 | 173
1724 = 593 + 1131
175 | 150
175 | 150
175 | 151
1127 = 557 + 570
176 | 151
176 | 151
176 | 152
176 | 153
176 | 154
1163 = 570 + 593
177 | 152
177 | 152
177 | 153
177 | 154
177 | 155
177 | 156
177 | 157
177 | 158
177 | 159
177 | 160
177 | 161
177 | 162
177 | 163
177 | 164
177 | 165
177 | 166
177 | 167
177 | 168
177 | 169
177 | 170
177 | 171
177 | 172
177 | 173
177 | 174
177 | 175
177 | 176
177 | 153
177 | 152
177 | 153
177 | 154
177 | 155
177 | 156
177 | 157
177 | 158
177 | 159
177 | 160
1320 = 574 + 746
178 | 153
178 | 153
178 | 154
1167 = 574 + 593
179 | 154
179 | 154
179 | 155
179 | 156
179 | 157
179 | 158
179 | 159
179 | 160
179 | 161
179 | 162
179 | 163
179 | 164
179 | 165
179 | 166
179 | 167
179 | 168
179 | 169
179 | 170
179 | 171
179 | 172
179 | 173
179 | 174
179 | 175
179 | 176
179 | 177
179 | 178
179 | 155
179 | 154
179 | 155
179 | 156
179 | 157
179 | 158
179 | 159
179 | 160
179 | 161
179 | 162
179 | 163
179 | 164
179 | 165
179 | 166
179 | 167
179 | 168
179 | 169
179 | 170
179 | 171
179 | 172
179 | 173
179 | 174
179 | 175
179 | 176
179 | 177
179 | 178
179 | 156
179 | 154
179 | 155
179 | 156
179 | 157
179 | 158
179 | 159
179 | 160
179 | 161
179 | 162
179 | 163
179 | 164
179 | 165
179 | 166
179 | 167
179 | 168
179 | 169
179 | 170
179 | 171
179 | 172
179 | 173
179 | 174
179 | 175
179 | 176
